Transaction_ID,Category,Sub_Category,Region,Month,Sales,Profit,Inventory_Days
TXN1856,Clothing,Shoes,East,Apr,1115.75,-11.63,87
TXN1857,Furniture,Tables,South,Jan,488.92,25.05,45
TXN1858,Office Supplies,Pens,West,Jun,1909.42,479.19,18
TXN1859,Furniture,Chairs,North,Jan,184.29,7.79,65
TXN1860,Clothing,Shoes,West,Aug,746.56,39.67,104
TXN1861,Office Supplies,Pens,East,Feb,574.76,148.58,79
TXN1862,Clothing,Shoes,South,Dec,1673.55,-13.35,105
TXN1863,Office Supplies,Paper,North,Sep,1555.66,-255.69,24
TXN1864,Clothing,Jeans,East,Feb,1513.03,285.15,80
TXN1865,Furniture,Bookcases,North,May,1698.37,204.68,52
TXN1866,Furniture,Chairs,West,Jul,241.21,72.2,11
TXN1867,Furniture,Chairs,East,Jul,1561.16,349.68,27
TXN1868,Clothing,Shoes,West,May,1211.01,157.09,116
TXN1869,Office Supplies,Paper,East,Sep,1457.93,4.38,26
TXN1870,Office Supplies,Binders,West,Nov,1001.81,-167.26,48
TXN1871,Office Supplies,Binders,South,Jul,451.13,-57.44,116
TXN1872,Technology,Computers,North,Sep,1991.72,-382.18,73
TXN1873,Office Supplies,Paper,North,May,1860.87,-95.94,97
TXN1874,Clothing,Shirts,North,Feb,1628.81,177.27,30
TXN1875,Technology,Computers,East,Feb,1739.45,45.61,51
TXN1876,Office Supplies,Binders,South,Feb,268.37,73.13,51
TXN1877,Clothing,Jeans,East,Jan,579.73,22.52,55
TXN1878,Clothing,Shirts,West,Dec,276.85,2.91,65
TXN1879,Furniture,Chairs,South,Mar,1580.38,-251.2,102
TXN1880,Furniture,Chairs,North,May,860.13,-32.04,77
TXN1881,Technology,Accessories,East,Jan,1920.53,449.55,92
TXN1882,Office Supplies,Binders,West,Dec,1937.03,-307.96,108
TXN1883,Furniture,Tables,East,Jul,1842.22,519.49,56
TXN1884,Furniture,Bookcases,South,Sep,162.56,22.72,57
TXN1885,Technology,Accessories,South,May,604.02,-112.58,38
TXN1886,Furniture,Bookcases,East,Sep,105.54,-14.3,49
TXN1887,Office Supplies,Paper,East,Feb,865.43,-2.45,103
TXN1888,Technology,Computers,North,Oct,1263.73,-214.4,104
TXN1889,Office Supplies,Paper,East,May,1492.4,372.21,111
TXN1890,Technology,Phones,East,Jan,1758.43,-346.85,112
TXN1891,Office Supplies,Binders,East,Feb,1547.37,19.71,26
TXN1892,Furniture,Bookcases,West,May,990.28,-57.76,99
TXN1893,Clothing,Shoes,South,Dec,1127.95,21.43,108
TXN1894,Clothing,Shirts,West,Jan,698.56,-92.67,63
TXN1895,Technology,Accessories,South,Sep,449.01,43.8,108
TXN1896,Clothing,Shirts,West,Apr,1655.85,308.32,104
TXN1897,Technology,Accessories,West,Aug,1982.37,106.06,94
TXN1898,Technology,Accessories,East,Jan,188.79,-1.77,18
TXN1899,Clothing,Shirts,North,Feb,1243.92,-138.77,74
TXN1900,Technology,Computers,North,Dec,1582.14,-48.26,99
TXN1901,Clothing,Shirts,East,Jul,1039.29,271.41,86
TXN1902,Furniture,Chairs,South,May,1407.1,188.95,62
TXN1903,Office Supplies,Paper,North,Aug,1910.1,491.82,43
TXN1904,Office Supplies,Pens,North,Aug,1897.46,-218.31,46
TXN1905,Technology,Computers,North,Sep,1525.6,-41.19,29
TXN1906,Technology,Computers,East,Jul,1323.48,244.03,55
TXN1907,Clothing,Shirts,North,Jun,1997.88,455.72,114
TXN1908,Clothing,Shoes,East,Aug,1736.01,495.27,46
TXN1909,Technology,Accessories,North,Sep,477.82,36.5,20
TXN1910,Furniture,Chairs,South,Jul,630.6,45.83,83
TXN1911,Furniture,Tables,South,Apr,1221.37,267.84,101
TXN1912,Office Supplies,Paper,East,Jul,950.2,269.72,89
TXN1913,Furniture,Bookcases,South,Jul,1729.93,-157.77,46
TXN1914,Technology,Phones,South,Nov,1725.81,122.28,79
TXN1915,Furniture,Bookcases,North,Feb,1310.12,-254.16,58
TXN1916,Technology,Accessories,West,Oct,1390.21,-59.48,98
TXN1917,Technology,Accessories,North,Oct,1770.83,-53.04,83
TXN1918,Furniture,Chairs,South,May,1286.44,-151.71,62
TXN1919,Technology,Accessories,South,May,1717.84,36.53,25
TXN1920,Technology,Accessories,West,Feb,1929.04,282.36,87
TXN1921,Furniture,Chairs,South,Aug,385.17,108.98,55
TXN1922,Furniture,Tables,East,Apr,1805.61,409.62,44
TXN1923,Furniture,Tables,West,Aug,309.79,24.53,43
TXN1924,Clothing,Jeans,South,Jul,116.78,11.47,120
TXN1925,Clothing,Jeans,West,Dec,1075.68,-200.6,68
TXN1926,Clothing,Shoes,South,Nov,1029.54,-193.35,45
TXN1927,Furniture,Tables,South,Nov,286.75,52.21,70
TXN1928,Office Supplies,Binders,North,Jan,1250.54,150.46,77
TXN1929,Clothing,Shoes,East,May,1073.83,-18.49,58
TXN1930,Clothing,Shoes,North,Dec,1871.77,51.46,117
TXN1931,Technology,Computers,East,Aug,539.59,58.29,116
TXN1932,Clothing,Shirts,West,Nov,947.38,275.74,93
TXN1933,Office Supplies,Binders,West,Feb,1475.55,429.12,111
TXN1934,Clothing,Shirts,West,Jul,1569.08,255.53,53
TXN1935,Office Supplies,Pens,East,Feb,1216.1,324.97,47
TXN1936,Clothing,Shoes,North,Sep,613.97,-28.5,65
TXN1937,Clothing,Jeans,North,Jan,1792.37,-336.67,84
TXN1938,Furniture,Chairs,West,Jun,1763.28,437.08,80
TXN1939,Technology,Computers,East,Oct,931.88,-145.11,24
TXN1940,Furniture,Tables,South,Mar,636.67,40.49,59
TXN1941,Furniture,Chairs,North,May,1747.25,468.3,112
TXN1942,Office Supplies,Binders,East,Jan,796.55,190.35,96
TXN1943,Furniture,Bookcases,East,Sep,1615.89,286.36,82
TXN1944,Furniture,Tables,East,Oct,180.82,27.87,75
TXN1945,Technology,Computers,South,Nov,163.34,-14.33,11
TXN1946,Office Supplies,Paper,West,Jul,51.18,5.68,86
TXN1947,Office Supplies,Pens,West,Jul,68.63,-10.81,51
TXN1948,Furniture,Tables,South,Sep,1352.61,318.35,67
TXN1949,Office Supplies,Paper,East,Jan,1890.61,462.6,38
TXN1950,Office Supplies,Paper,South,Jul,1340.77,-113.9,73
TXN1951,Clothing,Shirts,East,Oct,664.08,-43.83,17
TXN1952,Clothing,Shirts,South,Jan,562.76,-61.79,112
TXN1953,Furniture,Tables,East,Dec,1190.29,285.43,114
TXN1954,Technology,Computers,East,Mar,97.09,20.36,45
TXN1955,Furniture,Tables,South,Sep,484.31,48.82,72
TXN1956,Clothing,Jeans,South,Sep,640.62,-43.98,63
TXN1957,Clothing,Shirts,North,Mar,1623.95,-137.71,47
TXN1958,Clothing,Shirts,South,Aug,850.2,70.5,63
TXN1959,Clothing,Jeans,North,Apr,505.46,99.13,22
TXN1960,Technology,Accessories,South,Jun,1433.05,99.63,14
TXN1961,Clothing,Jeans,South,Jun,1814.76,471.6,103
TXN1962,Technology,Phones,North,May,487.91,64.1,70
TXN1963,Office Supplies,Pens,West,Nov,1670.59,448.74,69
TXN1964,Clothing,Shirts,South,Dec,781.43,-0.49,47
TXN1965,Office Supplies,Paper,South,Jun,511.62,93.6,60
TXN1966,Clothing,Jeans,North,Mar,146.37,18.39,49
TXN1967,Office Supplies,Pens,West,Feb,555.58,-14.18,42
TXN1968,Technology,Phones,East,Apr,1892.51,-144.04,111
TXN1969,Clothing,Shirts,East,Apr,803.4,74.59,86
TXN1970,Clothing,Jeans,West,Jul,299.11,1.6,113
TXN1971,Office Supplies,Binders,South,Mar,1818.7,449.93,110
TXN1972,Furniture,Bookcases,East,May,1900.23,381.8,59
TXN1973,Furniture,Chairs,East,Nov,1507.4,-110.38,94
TXN1974,Furniture,Bookcases,South,May,1337.87,-181.45,103
TXN1975,Furniture,Chairs,East,May,1492.11,-147.71,106
TXN1976,Clothing,Jeans,North,Oct,1141.18,-116.69,44
TXN1977,Technology,Computers,East,Sep,1239.16,232.87,35
TXN1978,Furniture,Bookcases,East,Dec,1768.08,-216.9,23
TXN1979,Technology,Accessories,East,Nov,394.59,102.13,81
TXN1980,Clothing,Shoes,North,Jan,205.54,47.67,78
TXN1981,Office Supplies,Paper,East,Mar,640.55,-26.34,15
TXN1982,Furniture,Tables,North,Apr,575.89,149.35,119
TXN1983,Clothing,Shoes,South,Sep,342.9,11.83,75
TXN1984,Office Supplies,Binders,South,Oct,1081.62,-156.42,34
TXN1985,Technology,Accessories,South,Jun,796.17,-43.35,38
TXN1986,Office Supplies,Paper,North,Nov,1036.56,84.86,102
TXN1987,Office Supplies,Pens,South,Sep,1498.88,344.25,111
TXN1988,Clothing,Shoes,North,Jul,1961.48,-173.26,90
TXN1989,Office Supplies,Pens,South,Dec,1608.74,362.4,52
TXN1990,Furniture,Bookcases,East,Jun,1670.39,39.32,34
TXN1991,Office Supplies,Pens,South,Oct,381.51,3.56,28
TXN1992,Clothing,Jeans,South,Nov,1312.29,115.89,97
TXN1993,Furniture,Bookcases,South,Oct,1950.58,55.61,26
TXN1994,Furniture,Bookcases,East,Jul,767.07,187.71,78
TXN1995,Office Supplies,Binders,West,Aug,188.97,41.71,78
TXN1996,Office Supplies,Paper,East,Apr,1072.45,-95.11,119
TXN1997,Office Supplies,Binders,East,Jan,905.64,43.84,117
TXN1998,Clothing,Jeans,East,Mar,1955.05,-289.43,103
TXN1999,Office Supplies,Binders,North,Oct,1723.33,430.58,31
TXN2000,Clothing,Shirts,South,Nov,1519.35,188.16,32
